torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6685 ./updated_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-rel-loss 1 --grounding-loss-cap 1000000000 --grounding-warmup-steps 1 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type csd --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1
PYTHONPATH=.
W0424 04:11:04.920000 6262 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0424 04:11:04.920000 6262 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0424 04:11:04.920000 6262 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 04:11:04.920000 6262 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
Evaluating: 100%|██████████| 107/107 [03:15<00:00,  1.86s/it]Evaluating: 100%|██████████| 107/107 [03:15<00:00,  1.82s/it]
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new/eval/0
dev | avg_loss: 0.019992213382899204 | {'exact_match': 82.3667, 'rougeL': 97.5207, 'trigger_counts': {'tp': 0, 'fp': 0, 'fn': 0}, 'argument_counts': {'tp': 0, 'fp': 0, 'fn': 0}, 'trigger_text': {'precision': 0, 'recall': 0, 'f1': 0}, 'trigger': {'precision': 0, 'recall': 0, 'f1': 0}, 'argument': {'precision': 0, 'recall': 0, 'f1': 0}, 'trigger_per_type': {}}
****************************************************************************************************
train | epoch   1 | Iter:   1752/  8520 | global iter:    220/  1065 | loss: 0.0007 | ds_loss: -0.0099 | ground: 0.0017 | rel: 0.0017 | lr: 9.0111e-05 | scale: 32768.0000 | micro time: 0.243 | step time: 1.823
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9810 GB | peak_alloc 21.9584 GB
****************************************************************************************************
train | epoch   1 | Iter:   1912/  8520 | global iter:    240/  1065 | loss: -0.0007 | ds_loss: -0.0093 | ground: 0.0017 | rel: 0.0017 | lr: 8.8282e-05 | scale: 32768.0000 | micro time: 0.239 | step time: 1.845
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9817 GB | peak_alloc 21.9584 GB
****************************************************************************************************
train | epoch   1 | Iter:   2072/  8520 | global iter:    260/  1065 | loss: 0.0008 | ds_loss: -0.0072 | ground: 0.0016 | rel: 0.0016 | lr: 8.6320e-05 | scale: 32768.0000 | micro time: 0.239 | step time: 1.841
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9816 GB | peak_alloc 21.9584 GB
****************************************************************************************************
train | epoch   1 | Iter:   2232/  8520 | global iter:    280/  1065 | loss: -0.0008 | ds_loss: -0.0083 | ground: 0.0016 | rel: 0.0016 | lr: 8.4232e-05 | scale: 32768.0000 | micro time: 0.244 | step time: 1.830
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9817 GB | peak_alloc 21.9584 GB
****************************************************************************************************
train | epoch   1 | Iter:   2392/  8520 | global iter:    300/  1065 | loss: -0.0009 | ds_loss: -0.0084 | ground: 0.0015 | rel: 0.0015 | lr: 8.2025e-05 | scale: 32768.0000 | micro time: 0.241 | step time: 1.828
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9819 GB | peak_alloc 21.9584 GB
****************************************************************************************************
train | epoch   1 | Iter:   2552/  8520 | global iter:    320/  1065 | loss: 0.0001 | ds_loss: -0.0055 | ground: 0.0014 | rel: 0.0014 | lr: 7.9707e-05 | scale: 32768.0000 | micro time: 0.246 | step time: 1.833
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9818 GB | peak_alloc 21.9584 GB
****************************************************************************************************
train | epoch   1 | Iter:   2712/  8520 | global iter:    340/  1065 | loss: -0.0012 | ds_loss: -0.0069 | ground: 0.0015 | rel: 0.0015 | lr: 7.7286e-05 | scale: 32768.0000 | micro time: 0.237 | step time: 1.831
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9817 GB | peak_alloc 21.9584 GB
****************************************************************************************************
train | epoch   1 | Iter:   2872/  8520 | global iter:    360/  1065 | loss: 0.0001 | ds_loss: -0.0048 | ground: 0.0016 | rel: 0.0016 | lr: 7.4769e-05 | scale: 32768.0000 | micro time: 0.240 | step time: 1.829
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9818 GB | peak_alloc 21.9584 GB
****************************************************************************************************
train | epoch   1 | Iter:   3032/  8520 | global iter:    380/  1065 | loss: 0.0018 | ds_loss: -0.0036 | ground: 0.0014 | rel: 0.0014 | lr: 7.2167e-05 | scale: 32768.0000 | micro time: 0.239 | step time: 1.829
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9818 GB | peak_alloc 21.9584 GB
****************************************************************************************************
train | epoch   1 | Iter:   3192/  8520 | global iter:    400/  1065 | loss: -0.0005 | ds_loss: -0.0047 | ground: 0.0014 | rel: 0.0014 | lr: 6.9488e-05 | scale: 32768.0000 | micro time: 0.237 | step time: 1.830
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9817 GB | peak_alloc 21.9584 GB
****************************************************************************************************
train | epoch   1 | Iter:   3352/  8520 | global iter:    420/  1065 | loss: 0.0013 | ds_loss: -0.0025 | ground: 0.0014 | rel: 0.0014 | lr: 6.6741e-05 | scale: 32768.0000 | micro time: 0.237 | step time: 1.821
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9818 GB | peak_alloc 21.9584 GB
Model save to ./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new/426
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:01<03:15,  1.84s/it]1/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 2/107 [00:03<03:06,  1.78s/it]2/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   3%|▎         | 3/107 [00:05<03:01,  1.74s/it]3/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 4/107 [00:06<02:58,  1.73s/it]4/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:08<02:56,  1.73s/it]5/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 6/107 [00:10<02:50,  1.68s/it]6/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 7/107 [00:12<02:52,  1.73s/it]7/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 8/107 [00:14<02:56,  1.78s/it]8/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
