bash: text2cypher_distillation_draft/updated_scripts/qwen/sft/sft_qwen3_0.6B.sh: No such file or directory
torchrun --nproc_per_node 2                   --nnodes 1                   --node_rank 0                   --master_addr localhost                   --master_port 6649 ./updated_finetune.py  --base-path . --model-path Qwen/Qwen3-0.6B --ckpt-name qwen3-0.6B --model-type qwen --n-gpu 2 --gradient-checkpointing --data-dir processed_data/benchmarks/Cypherbench/qwen/ --num-workers 0 --dev-num -1 --lr 0.00005 --batch-size 4 --eval-batch-size 16 --gradient-accumulation-steps 4 --warmup-iters 0 --warmup-ratio 0.1 --lr-decay-style wrmup_cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --max-length 1024 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/updated_sft_0.6B --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_bf16.json --type lm --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 
PYTHONPATH=.
W0418 05:16:08.420000 5306 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0418 05:16:08.420000 5306 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0418 05:16:08.420000 5306 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 05:16:08.420000 5306 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
Evaluating:  83%|████████▎ | 45/54 [01:43<00:23,  2.63s/it]45/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  85%|████████▌ | 46/54 [01:45<00:19,  2.49s/it]46/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  87%|████████▋ | 47/54 [01:48<00:17,  2.50s/it]47/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  89%|████████▉ | 48/54 [01:50<00:14,  2.40s/it]48/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  91%|█████████ | 49/54 [01:52<00:11,  2.36s/it]49/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  93%|█████████▎| 50/54 [01:55<00:09,  2.31s/it]50/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  94%|█████████▍| 51/54 [01:57<00:06,  2.30s/it]51/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  96%|█████████▋| 52/54 [01:59<00:04,  2.27s/it]52/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  98%|█████████▊| 53/54 [02:01<00:02,  2.23s/it]53/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating: 100%|██████████| 54/54 [02:03<00:00,  2.16s/it]Evaluating: 100%|██████████| 54/54 [02:03<00:00,  2.29s/it]
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1/eval/1
dev | avg_loss: 0.006058163113064236 | {'exact_match': 93.7903, 'rougeL': 99.1948, 'trigger_counts': {'tp': 0, 'fp': 0, 'fn': 0}, 'argument_counts': {'tp': 0, 'fp': 0, 'fn': 0}, 'trigger_text': {'precision': 0, 'recall': 0, 'f1': 0}, 'trigger': {'precision': 0, 'recall': 0, 'f1': 0}, 'argument': {'precision': 0, 'recall': 0, 'f1': 0}, 'trigger_per_type': {}}
****************************************************************************************************
train | epoch   2 | Iter:   1756/  4260 | global iter:    440/  1065 | loss: 0.0043 | ds_loss: 0.0000 | lr: 3.6566e-05 | scale:     1.0000 | micro time: 0.353 | step time: 1.180
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   2 | Iter:   1836/  4260 | global iter:    460/  1065 | loss: 0.0035 | ds_loss: 0.0000 | lr: 3.5090e-05 | scale:     1.0000 | micro time: 0.527 | step time: 1.192
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   2 | Iter:   1916/  4260 | global iter:    480/  1065 | loss: 0.0027 | ds_loss: 0.0000 | lr: 3.3570e-05 | scale:     1.0000 | micro time: 0.353 | step time: 1.172
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   2 | Iter:   1996/  4260 | global iter:    500/  1065 | loss: 0.0038 | ds_loss: 0.0000 | lr: 3.2013e-05 | scale:     1.0000 | micro time: 0.354 | step time: 1.196
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   2 | Iter:   2076/  4260 | global iter:    520/  1065 | loss: 0.0019 | ds_loss: 0.0000 | lr: 3.0426e-05 | scale:     1.0000 | micro time: 0.511 | step time: 1.187
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   2 | Iter:   2156/  4260 | global iter:    540/  1065 | loss: 0.0027 | ds_loss: 0.0000 | lr: 2.8816e-05 | scale:     1.0000 | micro time: 0.354 | step time: 1.179
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   2 | Iter:   2236/  4260 | global iter:    560/  1065 | loss: 0.0031 | ds_loss: 0.0000 | lr: 2.7189e-05 | scale:     1.0000 | micro time: 0.352 | step time: 1.194
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   2 | Iter:   2316/  4260 | global iter:    580/  1065 | loss: 0.0015 | ds_loss: 0.0000 | lr: 2.5553e-05 | scale:     1.0000 | micro time: 0.356 | step time: 1.179
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   2 | Iter:   2396/  4260 | global iter:    600/  1065 | loss: 0.0026 | ds_loss: 0.0000 | lr: 2.3915e-05 | scale:     1.0000 | micro time: 0.354 | step time: 1.187
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   2 | Iter:   2476/  4260 | global iter:    620/  1065 | loss: 0.0023 | ds_loss: 0.0000 | lr: 2.2281e-05 | scale:     1.0000 | micro time: 0.354 | step time: 1.192
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
Model save to ./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1/639
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
dp size 2
Evaluating:   0%|          | 0/54 [00:00<?, ?it/s]0/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 1/54 [00:02<01:50,  2.08s/it]1/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
